machineidentifier,HasDetections
7318,0.48
2204,0.34
5341,0.3
3982,0.42
7933,0.26
7088,0.42
9710,0.33
6901,0.28
4348,0.36
9545,0.35
2883,0.41
9006,0.42
2245,0.43
2400,0.42
8222,0.3
8827,0.41
5,0.39
4231,0.28
3797,0.42
8762,0.38
1852,0.54
2701,0.38
9604,0.47
8432,0.31
4262,0.37
1839,0.34
4045,0.31
3572,0.45
6770,0.23
3561,0.2
3026,0.47
2831,0.38
7743,0.29
3898,0.47
4484,0.34
3786,0.38
3555,0.42
7212,0.34
9246,0.4
4565,0.42
4617,0.47
230,0.46
8061,0.33
2352,0.37
9307,0.4
2191,0.37
5509,0.46
6945,0.35
6085,0.23
1542,0.46
7261,0.44
9150,0.39
8489,0.49
959,0.34
371,0.26
4872,0.28
3568,0.36
4164,0.52
8960,0.31
6436,0.42
9687,0.3
5802,0.25
7999,0.51
6166,0.26
977,0.45
8104,0.42
2541,0.29
3619,0.28
5787,0.43
3443,0.26
2476,0.24
1549,0.26
8953,0.29
5654,0.44
3675,0.46
9653,0.4
9852,0.39
1375,0.52
4342,0.38
1769,0.39
6056,0.3
3865,0.36
861,0.36
7475,0.43
5570,0.36
72,0.25
4818,0.31
4282,0.43
1320,0.28
6775,0.35
3286,0.44
8400,0.39
1510,0.37
5680,0.39
3142,0.3
4138,0.42
2638,0.41
1756,0.29
7167,0.35
5015,0.46
975,0.37
56,0.48
8828,0.5
2450,0.44
3483,0.38
9628,0.34
7062,0.36
3641,0.38
9080,0.43
9660,0.36
3610,0.37
4370,0.38
6620,0.39
826,0.43
9570,0.31
108,0.5
4545,0.44
445,0.39
3174,0.42
1308,0.4
3950,0.32
3969,0.42
8243,0.48
9104,0.43
6972,0.25
8867,0.33
2085,0.4
7087,0.53
2911,0.56
3449,0.29
1440,0.36
8429,0.23
8310,0.34
918,0.4
9698,0.38
3689,0.27
2488,0.4
3813,0.29
5761,0.41
5530,0.4
9025,0.37
6647,0.31
1657,0.29
7268,0.37
575,0.44
6696,0.41
7889,0.34
7580,0.32
5280,0.28
4726,0.36
5977,0.44
5943,0.51
990,0.4
4876,0.29
8825,0.31
3223,0.23
2010,0.3
1808,0.35
8039,0.39
8407,0.26
7506,0.33
405,0.33
8928,0.35
5591,0.41
2513,0.34
9573,0.45
6181,0.24
9070,0.38
3656,0.31
5589,0.48
3075,0.29
9841,0.4
2381,0.22
7419,0.35
300,0.38
217,0.29
7970,0.26
2367,0.39
867,0.41
1603,0.49
4326,0.39
1793,0.31
7534,0.48
5392,0.39
9700,0.31
250,0.35
3707,0.4
501,0.34
7983,0.34
2043,0.27
722,0.41
3202,0.33
1674,0.45
8241,0.37
8482,0.37
6108,0.29
2370,0.37
6292,0.46
2752,0.38
3488,0.39
7165,0.4
9394,0.34
644,0.25
2704,0.36
9617,0.38
5309,0.32
6413,0.39
6573,0.39
3612,0.31
9051,0.33
1917,0.36
1863,0.3
1290,0.25
8318,0.34
28,0.34
5059,0.42
3508,0.45
2279,0.67
3461,0.35
5236,0.2
1053,0.33
3493,0.3
2105,0.29
2528,0.25
6305,0.27
8211,0.4
9556,0.26
1846,0.52
8517,0.3
8367,0.39
9629,0.37
5132,0.41
9066,0.25
9254,0.4
9692,0.3
1913,0.35
1242,0.42
3074,0.27
314,0.28
2757,0.26
2109,0.41
5728,0.2
6549,0.43
6926,0.44
1458,0.3
3927,0.31
2520,0.38
8502,0.4
550,0.35
5566,0.35
4434,0.32
2005,0.39
1996,0.5
6828,0.34
5950,0.33
2582,0.42
5508,0.36
8617,0.44
8706,0.38
9054,0.31
9095,0.36
8518,0.42
2341,0.35
5423,0.36
157,0.46
1045,0.36
8870,0.42
4411,0.38
3625,0.4
6398,0.43
653,0.36
9316,0.24
7883,0.29
1399,0.33
1457,0.33
8405,0.34
8363,0.39
2873,0.48
6728,0.41
1080,0.43
4962,0.44
4238,0.37
2137,0.34
1765,0.43
6009,0.3
6462,0.54
6153,0.38
4975,0.31
6080,0.45
5193,0.41
1993,0.27
7793,0.46
7833,0.34
484,0.36
4322,0.28
5510,0.4
8897,0.43
4375,0.35
5869,0.37
1572,0.38
5056,0.42
103,0.37
6507,0.23
1646,0.29
4538,0.27
3133,0.37
7609,0.35
3324,0.49
4063,0.46
3810,0.35
5784,0.28
1556,0.35
5718,0.36
6706,0.33
151,0.39
7447,0.37
3782,0.39
5507,0.29
694,0.35
1884,0.29
1994,0.32
7774,0.34
8940,0.35
3847,0.33
4468,0.49
8647,0.27
2847,0.36
9223,0.38
9787,0.46
4513,0.43
697,0.52
2100,0.44
4999,0.45
2690,0.35
3157,0.4
7299,0.36
2260,0.4
6903,0.31
4793,0.39
4613,0.36
1710,0.38
8119,0.31
9625,0.42
1296,0.5
6443,0.37
61,0.42
8559,0.22
9229,0.51
7675,0.22
6592,0.32
5921,0.41
9811,0.32
1395,0.3
9825,0.4
4430,0.41
2707,0.43
5221,0.37
1265,0.34
7412,0.39
2949,0.43
7648,0.43
311,0.36
1024,0.39
7536,0.47
8753,0.47
1336,0.39
3336,0.24
8975,0.48
3292,0.42
7417,0.32
9226,0.4
7500,0.4
2686,0.44
385,0.39
495,0.43
1870,0.42
3009,0.42
757,0.37
4516,0.32
8541,0.41
3400,0.42
4645,0.47
890,0.46
3468,0.38
4528,0.38
718,0.34
6623,0.35
9026,0.21
9861,0.4
7700,0.45
7426,0.43
3904,0.27
2357,0.35
8346,0.38
4644,0.45
4894,0.31
9803,0.43
3119,0.39
3823,0.38
66,0.26
1191,0.34
25,0.42
5640,0.4
4499,0.4
3284,0.33
9822,0.41
9808,0.31
4315,0.28
4890,0.44
3837,0.43
4717,0.32
4690,0.33
2761,0.39
2276,0.36
6014,0.44
4908,0.32
4143,0.38
6518,0.32
1273,0.34
3900,0.4
4223,0.26
3012,0.35
5302,0.25
8805,0.36
7981,0.41
4371,0.39
8784,0.25
3081,0.39
7814,0.34
3717,0.32
8610,0.4
8703,0.52
6850,0.42
7632,0.33
6104,0.5
4364,0.3
6635,0.29
1073,0.37
7696,0.43
9767,0.29
4683,0.34
2059,0.39
6778,0.27
3781,0.34
9402,0.46
9491,0.49
1934,0.21
6816,0.4
2032,0.41
1097,0.28
9893,0.47
2056,0.3
7488,0.43
6583,0.33
416,0.57
4686,0.43
9262,0.31
4741,0.37
1450,0.33
9706,0.32
5966,0.48
3472,0.41
9505,0.38
231,0.32
8201,0.48
5047,0.37
4933,0.42
7535,0.28
1285,0.26
1363,0.45
8883,0.33
9913,0.32
7868,0.33
8585,0.33
7822,0.43
7528,0.36
8369,0.37
976,0.34
2602,0.43
5107,0.53
2974,0.37
657,0.27
7584,0.47
8225,0.22
6023,0.33
365,0.35
2073,0.36
6288,0.31
1754,0.34
8140,0.35
8258,0.35
3141,0.42
3078,0.33
4866,0.39
4042,0.42
428,0.48
1367,0.41
6673,0.52
3912,0.31
7817,0.34
5396,0.33
5152,0.45
7546,0.44
3755,0.37
952,0.35
9911,0.31
3124,0.37
9365,0.29
2040,0.32
1345,0.35
5424,0.39
3799,0.45
4209,0.31
3524,0.41
4368,0.43
9069,0.38
5359,0.34
2425,0.38
6388,0.32
8162,0.33
2080,0.39
5758,0.42
4705,0.4
9291,0.54
6686,0.31
6187,0.4
2347,0.31
3263,0.38
7294,0.41
5389,0.31
446,0.36
3700,0.32
1294,0.31
2628,0.31
2667,0.37
8747,0.33
5585,0.41
3092,0.53
7864,0.41
2138,0.41
6317,0.27
6258,0.41
3519,0.26
1120,0.4
8151,0.36
7583,0.37
4598,0.48
98,0.28
5031,0.46
8275,0.35
5266,0.41
7784,0.36
679,0.41
5778,0.34
3574,0.31
6073,0.36
2397,0.35
4723,0.35
1683,0.29
3121,0.44
3778,0.37
8794,0.42
9848,0.43
2694,0.44
5073,0.26
7201,0.42
4893,0.29
7335,0.39
2151,0.38
7852,0.33
5970,0.5
7532,0.34
1333,0.47
21,0.28
6491,0.44
490,0.43
6252,0.4
5408,0.23
9206,0.43
5621,0.36
782,0.29
4556,0.39
5035,0.37
3715,0.31
4185,0.33
2234,0.21
3817,0.41
8552,0.24
8012,0.5
1146,0.31
9393,0.51
8710,0.29
9937,0.34
6724,0.35
4235,0.28
8619,0.46
2243,0.33
4027,0.36
658,0.38
4708,0.31
1323,0.3
717,0.36
6410,0.23
3025,0.38
450,0.44
7080,0.35
2413,0.47
2864,0.32
3102,0.44
6514,0.48
3253,0.42
1348,0.39
1655,0.27
5326,0.31
3591,0.31
6427,0.45
3988,0.45
2867,0.42
8976,0.3
6042,0.28
7922,0.41
6645,0.42
7090,0.29
254,0.52
6689,0.37
3241,0.29
3655,0.37
1447,0.4
2132,0.43
962,0.33
6461,0.21
2915,0.33
1548,0.32
9061,0.25
90,0.38
2648,0.3
2721,0.39
6338,0.36
7050,0.5
9640,0.29
8527,0.37
5487,0.36
3784,0.27
3104,0.38
2818,0.39
9234,0.35
2560,0.37
8678,0.31
2453,0.32
9744,0.43
6922,0.41
5293,0.39
1752,0.39
3550,0.22
3593,0.37
4826,0.41
3965,0.41
2733,0.34
8822,0.44
3445,0.38
7276,0.33
9969,0.43
7805,0.41
3222,0.42
803,0.41
949,0.35
6639,0.39
9401,0.43
5826,0.52
8786,0.32
6394,0.32
7078,0.36
5405,0.39
3068,0.38
5204,0.45
5562,0.38
2968,0.4
3821,0.42
7098,0.31
4457,0.34
589,0.39
4066,0.52
9063,0.45
620,0.41
684,0.46
5972,0.24
9936,0.39
9650,0.38
7737,0.43
5242,0.34
4022,0.4
8206,0.33
4148,0.39
5174,0.35
5594,0.32
9108,0.46
6587,0.31
9236,0.31
687,0.34
7133,0.42
6964,0.33
9272,0.39
8534,0.42
5780,0.3
2536,0.42
3795,0.47
8052,0.35
9072,0.34
3760,0.43
4991,0.4
2617,0.38
8073,0.36
186,0.43
1946,0.46
3448,0.42
6433,0.31
4807,0.51
4912,0.44
4047,0.38
6843,0.44
577,0.44
2179,0.43
2918,0.51
3071,0.37
6738,0.3
253,0.37
9705,0.46
3462,0.46
7346,0.37
9838,0.37
9267,0.39
8136,0.25
8746,0.35
3358,0.3
9699,0.42
7120,0.42
4014,0.29
3109,0.4
5650,0.54
9616,0.33
2829,0.47
6866,0.34
1408,0.32
3085,0.39
3193,0.35
4232,0.37
5902,0.25
9430,0.36
4883,0.48
1248,0.41
1703,0.26
6490,0.43
9493,0.38
2431,0.28
1468,0.42
8919,0.33
567,0.58
8707,0.34
188,0.31
4015,0.19
8357,0.37
6446,0.37
960,0.45
6939,0.37
1855,0.45
7941,0.56
9096,0.44
1218,0.28
8287,0.32
8578,0.48
4848,0.42
2741,0.41
6736,0.45
8017,0.4
2168,0.41
68,0.41
2627,0.47
3716,0.38
7525,0.52
8854,0.4
6709,0.43
3870,0.39
9019,0.4
9271,0.44
813,0.41
452,0.45
7215,0.37
2845,0.26
8350,0.59
5355,0.32
7085,0.29
1164,0.37
124,0.33
3919,0.4
7697,0.45
8152,0.34
7369,0.4
8092,0.42
9334,0.33
3750,0.44
4627,0.39
5041,0.37
6142,0.38
5574,0.37
1286,0.28
326,0.39
2198,0.33
4218,0.35
5876,0.34
536,0.35
5576,0.36
3616,0.41
4970,0.42
9976,0.43
1757,0.44
5300,0.42
7280,0.45
24,0.4
9732,0.38
9906,0.38
3516,0.28
9332,0.3
4525,0.37
6352,0.45
1078,0.42
1528,0.31
3017,0.42
9408,0.36
1652,0.45
3658,0.32
2324,0.3
9204,0.34
4431,0.21
4874,0.3
2962,0.29
8399,0.38
9550,0.43
9918,0.41
1435,0.36
9729,0.38
6478,0.31
984,0.26
3235,0.33
5163,0.22
7804,0.38
8832,0.42
312,0.4
6984,0.37
5824,0.3
6304,0.46
6963,0.33
7197,0.33
1388,0.23
9754,0.26
4449,0.42
5066,0.31
5647,0.42
8424,0.36
3671,0.4
5498,0.31
8282,0.4
1139,0.43
9614,0.5
6909,0.42
2547,0.38
2656,0.42
9118,0.28
2253,0.27
5319,0.49
1298,0.5
9036,0.42
5306,0.3
1633,0.51
584,0.46
2069,0.43
5315,0.22
5340,0.35
7967,0.49
5001,0.29
423,0.25
3063,0.36
5947,0.42
5337,0.39
6048,0.31
5098,0.42
8141,0.33
6810,0.28
4330,0.38
4658,0.34
7141,0.32
7484,0.3
3666,0.47
6904,0.19
2765,0.31
997,0.26
9524,0.18
2557,0.4
9785,0.36
3705,0.34
9497,0.36
2477,0.41
6684,0.34
8652,0.29
8675,0.39
70,0.43
922,0.31
9975,0.47
3886,0.39
239,0.37
9949,0.3
2855,0.29
3127,0.3
7959,0.34
5198,0.45
9425,0.27
963,0.4
7178,0.4
4240,0.37
1126,0.3
9884,0.32
3741,0.47
5687,0.51
7461,0.38
3267,0.26
7739,0.39
5316,0.34
3909,0.28
4921,0.44
6763,0.34
5900,0.43
243,0.37
2344,0.37
8907,0.32
9577,0.44
5286,0.34
5077,0.45
7599,0.39
6987,0.28
3256,0.31
7827,0.39
2874,0.26
3313,0.25
2806,0.45
8857,0.4
9598,0.31
6214,0.31
732,0.36
1484,0.4
1437,0.49
1552,0.39
1032,0.47
1826,0.45
569,0.45
9091,0.44
5367,0.35
3594,0.47
6588,0.44
4790,0.31
7131,0.29
4319,0.44
8726,0.47
636,0.51
3499,0.35
272,0.35
5795,0.46
8253,0.29
9038,0.29
8157,0.46
874,0.33
6800,0.31
9674,0.38
7189,0.39
7497,0.42
6966,0.26
6624,0.4
8492,0.37
195,0.37
8493,0.35
1532,0.45
9984,0.38
7482,0.28
209,0.33
690,0.37
9183,0.34
695,0.42
9821,0.35
6077,0.4
1551,0.33
2865,0.36
1400,0.3
7267,0.29
8378,0.39
6013,0.38
1011,0.35
1774,0.36
9492,0.21
7647,0.32
2386,0.3
6202,0.4
9370,0.38
166,0.39
6020,0.41
4847,0.39
5467,0.35
6788,0.36
4469,0.41
7371,0.33
7129,0.46
8177,0.44
6771,0.39
4254,0.42
3149,0.49
1696,0.39
1287,0.42
6439,0.3
8812,0.42
328,0.35
3623,0.33
7819,0.46
3701,0.27
1731,0.44
8835,0.29
578,0.43
2364,0.36
8096,0.41
605,0.33
1365,0.35
2995,0.45
1801,0.32
5442,0.34
7112,0.37
6878,0.39
1536,0.4
2065,0.41
6101,0.44
6299,0.43
7664,0.37
414,0.47
8984,0.32
299,0.2
4990,0.24
2417,0.41
6755,0.35
9807,0.32
6520,0.3
8231,0.43
6185,0.36
7075,0.39
9165,0.42
4289,0.27
8914,0.39
6630,0.34
5610,0.47
8281,0.42
7839,0.3
6967,0.37
4512,0.31
4404,0.45
8768,0.32
5409,0.4
9607,0.43
7148,0.54
9931,0.34
6786,0.52
7150,0.32
1106,0.35
7328,0.34
6273,0.39
3681,0.39
4380,0.28
3386,0.25
359,0.39
7038,0.47
4394,0.45
5560,0.3
2391,0.43
6506,0.36
4691,0.35
6055,0.55
7126,0.47
9287,0.36
3090,0.3
6425,0.34
6161,0.34
6333,0.43
9282,0.49
8575,0.31
6378,0.3
2929,0.39
1334,0.3
2034,0.41
9217,0.55
5622,0.34
8289,0.27
8023,0.38
2030,0.32
9391,0.22
8269,0.33
3327,0.4
6043,0.35
4797,0.35
6450,0.31
4849,0.33
1302,0.43
9776,0.35
9673,0.37
590,0.33
9828,0.41
4054,0.43
7608,0.4
583,0.37
2228,0.45
613,0.38
7283,0.29
2013,0.3
2115,0.45
8038,0.24
4158,0.28
4383,0.4
4408,0.39
7801,0.42
4906,0.48
1134,0.37
5304,0.36
4162,0.5
5973,0.33
2244,0.5
9636,0.4
6463,0.19
3172,0.36
7239,0.43
1247,0.33
1698,0.42
3033,0.31
8032,0.32
2814,0.44
1131,0.5
6888,0.34
6548,0.32
4979,0.45
1452,0.32
3099,0.47
3908,0.4
5299,0.38
14,0.46
3768,0.35
1822,0.23
8446,0.3
3375,0.5
7284,0.4
4568,0.45
1600,0.32
1172,0.34
576,0.54
8633,0.38
1828,0.26
6361,0.38
3125,0.55
3926,0.45
540,0.27
3260,0.36
275,0.25
8993,0.59
9062,0.35
8486,0.42
9275,0.34
6671,0.31
5017,0.36
8901,0.3
6952,0.36
9748,0.33
2572,0.53
8189,0.39
7383,0.34
3948,0.35
8080,0.34
5619,0.39
3296,0.33
1035,0.42
5462,0.34
2990,0.39
9298,0.42
1968,0.27
5801,0.45
1966,0.34
4263,0.38
3607,0.28
4094,0.46
7551,0.33
8961,0.39
4277,0.38
6216,0.32
8379,0.34
1922,0.4
6795,0.32
2919,0.51
6531,0.42
5164,0.36
5500,0.31
1403,0.43
7736,0.38
2551,0.38
2127,0.45
6785,0.29
6641,0.42
1632,0.28
9306,0.26
3905,0.37
780,0.4
5431,0.34
9777,0.29
6927,0.34
9971,0.26
6092,0.43
4574,0.47
9084,0.26
777,0.38
4215,0.47
5115,0.45
2750,0.37
5249,0.45
4474,0.44
7930,0.5
9901,0.36
2875,0.4
754,0.31
1431,0.53
7956,0.36
8851,0.35
2321,0.35
5986,0.43
9897,0.41
203,0.41
1665,0.47
79,0.35
8874,0.34
513,0.27
1717,0.38
3532,0.46
2269,0.31
3749,0.38
3521,0.42
4507,0.35
7045,0.3
5976,0.35
390,0.32
5186,0.38
2899,0.41
5872,0.3
6150,0.42
942,0.32
7865,0.33
770,0.55
9301,0.46
4590,0.29
8087,0.48
1995,0.3
1997,0.25
8991,0.34
8893,0.35
1064,0.36
9484,0.36
7306,0.31
3857,0.44
4259,0.29
4926,0.55
5606,0.38
4304,0.45
1970,0.38
4028,0.45
293,0.35
5372,0.35
1072,0.37
4466,0.44
6618,0.41
8649,0.4
7363,0.4
6277,0.55
6579,0.38
804,0.38
7245,0.37
4193,0.4
7049,0.23
1195,0.41
9140,0.31
9388,0.23
8821,0.29
480,0.35
7218,0.47
7076,0.33
9193,0.47
4898,0.27
8657,0.31
1616,0.32
660,0.41
6950,0.3
933,0.28
5225,0.4
3455,0.34
2760,0.35
1944,0.34
3231,0.32
1949,0.39
3696,0.34
1118,0.4
7043,0.41
2196,0.43
5953,0.32
2904,0.32
801,0.38
5091,0.3
8687,0.31
7275,0.4
2783,0.38
6063,0.35
979,0.4
4924,0.45
1060,0.44
3510,0.29
1611,0.36
8853,0.43
4073,0.32
6174,0.33
175,0.38
320,0.39
8373,0.53
8186,0.29
594,0.4
700,0.45
2261,0.29
4157,0.36
3648,0.45
3957,0.45
7517,0.5
6256,0.36
6117,0.41
8913,0.42
5364,0.5
2935,0.31
5421,0.36
8447,0.4
9895,0.34
8797,0.28
3937,0.3
3841,0.38
3670,0.39
9447,0.34
4150,0.4
4535,0.45
5910,0.47
5545,0.39
3559,0.32
7705,0.53
8681,0.38
7963,0.36
6872,0.33
8926,0.46
6144,0.33
5703,0.4
5991,0.37
8178,0.38
7977,0.43
1047,0.32
1763,0.46
5436,0.36
3401,0.27
2746,0.26
9648,0.4
3002,0.38
9843,0.46
6833,0.4
768,0.44
9743,0.44
5558,0.43
896,0.32
6480,0.3
5559,0.48
6343,0.41
1140,0.4
3139,0.41
2475,0.34
4465,0.44
4765,0.3
8420,0.43
6007,0.25
4846,0.41
3195,0.27
8099,0.46
560,0.31
327,0.42
9328,0.33
120,0.31
3994,0.36
6417,0.43
7202,0.39
1149,0.39
4118,0.33
7348,0.2
2291,0.32
5122,0.34
310,0.37
9595,0.37
7820,0.31
2625,0.33
2200,0.48
207,0.33
5263,0.35
1936,0.29
766,0.43
3780,0.54
8749,0.47
7464,0.28
7748,0.39
4197,0.41
294,0.23
5296,0.48
2003,0.35
2598,0.41
7312,0.35
6886,0.32
9912,0.37
3357,0.37
3161,0.39
2496,0.48
719,0.34
3590,0.35
6873,0.29
4024,0.34
5380,0.42
1366,0.32
2738,0.41
7030,0.34
5712,0.27
1492,0.45
6328,0.36
5549,0.27
1100,0.32
1398,0.38
1831,0.46
1639,0.45
6537,0.34
5002,0.44
7415,0.28
731,0.4
8459,0.44
7861,0.38
2898,0.3
6835,0.36
9488,0.3
9339,0.32
9536,0.35
1943,0.23
8751,0.31
950,0.39
2380,0.28
3481,0.34
6790,0.5
8483,0.38
4612,0.28
7678,0.49
9866,0.44
330,0.42
5241,0.41
5854,0.39
9982,0.41
9694,0.43
4629,0.31
1446,0.4
8214,0.37
5651,0.53
437,0.4
5330,0.5
6341,0.42
9847,0.35
8850,0.41
1454,0.49
8229,0.49
1725,0.3
6122,0.28
6719,0.43
3917,0.34
3686,0.42
845,0.29
9740,0.41
8018,0.34
6704,0.31
479,0.44
4715,0.37
7841,0.21
1325,0.49
417,0.41
9919,0.46
4351,0.33
3606,0.34
442,0.33
5541,0.42
3409,0.33
5149,0.49
1967,0.25
7368,0.31
2634,0.38
5274,0.51
8806,0.34
7272,0.43
9020,0.26
2215,0.42
211,0.38
2650,0.44
832,0.39
2691,0.51
8005,0.21
2437,0.43
2510,0.46
2887,0.38
5740,0.35
1567,0.39
3177,0.22
4280,0.53
624,0.46
6881,0.36
1880,0.42
4341,0.28
5905,0.36
902,0.44
8116,0.38
3371,0.47
431,0.46
9004,0.38
5069,0.45
315,0.3
8916,0.48
8992,0.36
7559,0.35
2219,0.33
3605,0.36
689,0.48
9608,0.35
198,0.44
7413,0.39
9465,0.39
9432,0.29
2107,0.52
5754,0.42
1028,0.34
7556,0.32
3826,0.4
8981,0.4
5034,0.37
1658,0.37
5284,0.47
6412,0.28
3288,0.32
8146,0.38
7279,0.4
767,0.3
4869,0.36
1981,0.4
454,0.4
1066,0.49
110,0.3
7249,0.46
1004,0.35
3920,0.31
7394,0.4
9794,0.34
2872,0.22
2206,0.37
9824,0.44
2926,0.44
8624,0.36
11,0.27
1299,0.23
3076,0.36
4294,0.32
4159,0.36
3066,0.43
7451,0.4
1537,0.42
7660,0.28
1179,0.44
7984,0.36
9782,0.31
8191,0.39
3960,0.52
9857,0.37
7286,0.42
4842,0.38
1889,0.38
252,0.47
7573,0.37
759,0.32
953,0.37
5648,0.27
1338,0.44
585,0.46
7622,0.41
5118,0.33
7352,0.38
2987,0.44
9338,0.37
5638,0.2
5358,0.39
511,0.41
5865,0.39
5709,0.37
3548,0.41
5727,0.46
1555,0.37
8244,0.38
4441,0.37
895,0.33
809,0.37
0,0.39
5111,0.26
1782,0.32
4639,0.41
9390,0.45
6716,0.31
735,0.43
8814,0.35
5532,0.5
2799,0.35
5812,0.35
8934,0.31
7519,0.4
1750,0.42
4520,0.34
4583,0.33
4314,0.41
372,0.45
6598,0.32
280,0.43
3404,0.29
7920,0.3
7969,0.41
10,0.37
2780,0.36
3184,0.43
8571,0.52
7252,0.49
7560,0.38
9342,0.48
9960,0.35
2055,0.49
5050,0.31
6322,0.4
9637,0.35
7729,0.45
5949,0.42
1313,0.36
6615,0.43
6735,0.35
3082,0.35
5055,0.43
608,0.33
889,0.31
3536,0.3
4714,0.4
2712,0.39
2018,0.4
596,0.36
869,0.4
6767,0.39
570,0.33
6276,0.37
3281,0.35
6865,0.31
3981,0.38
8015,0.31
4549,0.34
7523,0.48
8481,0.37
3434,0.52
6210,0.55
8277,0.35
6411,0.36
5282,0.49
5999,0.34
1083,0.27
7733,0.37
5259,0.44
8535,0.42
6047,0.43
9265,0.32
2426,0.37
3269,0.34
8643,0.42
1905,0.38
8598,0.33
3551,0.34
5384,0.32
5862,0.3
6867,0.37
681,0.43
9294,0.38
5307,0.31
5517,0.27
7919,0.34
3250,0.36
553,0.34
8169,0.35
8094,0.31
5890,0.42
5403,0.42
8848,0.49
1675,0.3
125,0.36
6707,0.38
8841,0.48
4914,0.49
6207,0.37
6395,0.23
3887,0.31
787,0.36
3446,0.32
1082,0.33
5159,0.4
3070,0.37
9498,0.3
2931,0.41
3702,0.35
1123,0.37
2159,0.45
2485,0.34
2048,0.39
910,0.33
8856,0.44
2631,0.48
2197,0.43
3277,0.44
1629,0.43
2440,0.35
2729,0.52
4450,0.32
4107,0.43
458,0.34
5206,0.39
6429,0.33
9956,0.38
7722,0.32
6813,0.42
6566,0.41
3513,0.36
2469,0.27
6942,0.47
2071,0.54
3044,0.29
5371,0.36
7325,0.37
4011,0.36
4823,0.32
9293,0.31
9606,0.28
139,0.34
7307,0.32
4967,0.34
52,0.41
1128,0.43
6203,0.41
2630,0.4
1070,0.28
201,0.41
6687,0.29
2346,0.44
113,0.35
9087,0.38
2359,0.29
6465,0.41
4357,0.37
4122,0.33
9685,0.36
1467,0.41
5963,0.38
6419,0.42
9799,0.24
9169,0.36
6894,0.36
5181,0.37
4858,0.38
1188,0.29
9219,0.37
6016,0.49
5635,0.36
3604,0.55
3021,0.38
4559,0.28
5693,0.47
1641,0.31
8280,0.37
1760,0.34
3706,0.32
3792,0.28
2734,0.25
1627,0.33
8538,0.35
1221,0.38
5267,0.38
3853,0.17
9210,0.42
9805,0.46
6574,0.28
5400,0.45
1225,0.38
3179,0.29
8066,0.26
9697,0.34
7405,0.24
7423,0.38
3894,0.51
5439,0.4
7741,0.33
7270,0.27
3570,0.26
6315,0.51
5674,0.39
4722,0.29
1697,0.31
6457,0.41
656,0.43
4188,0.44
5653,0.4
1329,0.33
7549,0.37
7130,0.37
3224,0.37
6951,0.47
3660,0.4
611,0.32
2148,0.28
184,0.35
7191,0.39
3543,0.35
7053,0.37
904,0.35
776,0.44
1707,0.33
1732,0.45
1777,0.36
8076,0.31
5774,0.39
456,0.38
7208,0.32
3866,0.32
8824,0.33
5278,0.48
4839,0.36
7379,0.32
6230,0.34
9240,0.29
8836,0.3
8021,0.29
3679,0.46
7937,0.42
8366,0.31
1409,0.44
3234,0.42
7791,0.35
4030,0.41
5611,0.39
797,0.41
5387,0.35
5547,0.24
6268,0.28
5954,0.23
1767,0.43
2452,0.38
6141,0.35
8579,0.43
5915,0.46
2082,0.36
6387,0.49
5864,0.36
6857,0.39
529,0.37
1711,0.49
8902,0.31
1529,0.34
5472,0.37
7939,0.36
3039,0.48
218,0.48
9158,0.21
9124,0.35
8790,0.43
852,0.35
5116,0.35
4978,0.32
7416,0.22
3640,0.41
2768,0.48
9238,0.3
8590,0.28
4593,0.35
1903,0.35
1984,0.33
7631,0.36
9736,0.42
3708,0.4
3560,0.32
274,0.31
1133,0.37
4761,0.44
3374,0.33
9840,0.41
285,0.45
4497,0.4
8661,0.44
2129,0.39
6568,0.4
8355,0.32
273,0.48
8025,0.49
7669,0.44
4432,0.28
8494,0.34
5919,0.39
1423,0.41
9972,0.25
1222,0.3
2624,0.45
5859,0.4
9266,0.31
1034,0.35
4092,0.45
9696,0.31
233,0.36
1434,0.33
6331,0.45
9473,0.35
6026,0.24
4126,0.41
4128,0.34
4116,0.39
806,0.28
7539,0.22
9440,0.45
7604,0.47
3249,0.38
7321,0.45
2674,0.36
2067,0.35
4541,0.43
3170,0.33
8659,0.37
9793,0.28
262,0.43
7657,0.23
1568,0.47
193,0.37
7047,0.45
544,0.49
4241,0.39
829,0.39
4455,0.42
9716,0.28
2596,0.36
8268,0.31
1617,0.29
9133,0.44
838,0.27
1067,0.34
3373,0.35
8729,0.35
2655,0.47
478,0.37
4407,0.31
2472,0.41
4803,0.42
3390,0.47
6081,0.42
3827,0.43
8496,0.31
561,0.41
3029,0.46
2697,0.38
4082,0.36
582,0.37
9954,0.33
2669,0.33
4406,0.54
7797,0.39
4366,0.5
5161,0.32
1051,0.31
5227,0.42
9486,0.34
5083,0.31
5210,0.42
6432,0.39
3489,0.34
2172,0.64
3154,0.51
7962,0.46
8128,0.46
9321,0.35
841,0.3
3504,0.37
1771,0.43
3030,0.55
7615,0.37
6978,0.34
8980,0.42
8620,0.29
9340,0.33
1901,0.29
8330,0.4
6823,0.43
1799,0.37
4343,0.37
9056,0.36
3726,0.36
7010,0.34
3190,0.41
6346,0.41
7658,0.39
8107,0.38
5501,0.38
4953,0.31
8295,0.35
3556,0.33
6002,0.45
183,0.56
4984,0.4
8265,0.32
2862,0.32
4318,0.39
927,0.44
5672,0.42
3321,0.4
